bed_id,ward_id,bed_code,bed_type,bed_capacity,bed_current_status
1,1,EMR-001,Emergency,1,Occupied
2,1,EMR-002,Emergency,1,Occupied
3,1,EMR-003,Emergency,1,Occupied
4,1,EMR-004,Emergency,1,Occupied
5,1,EMR-005,Emergency,1,Occupied
6,1,EMR-006,Emergency,1,Occupied
7,1,EMR-007,Emergency,1,Occupied
8,1,EMR-008,Emergency,1,Occupied
9,1,EMR-009,Emergency,1,Occupied
10,1,EMR-010,Emergency,1,Occupied
11,2,EMR-001,Emergency,1,Occupied
12,2,EMR-002,Emergency,1,Occupied
13,2,EMR-003,Emergency,1,Occupied
14,2,EMR-004,Emergency,1,Occupied
15,2,EMR-005,Emergency,1,Occupied
16,2,EMR-006,Emergency,1,Occupied
17,2,EMR-007,Emergency,1,Occupied
18,2,EMR-008,Emergency,1,Occupied
19,2,EMR-009,Emergency,1,Occupied
20,2,EMR-010,Emergency,1,Occupied
21,3,ICU-001,ICU,1,Occupied
22,3,ICU-002,ICU,1,Occupied
23,3,ICU-003,ICU,1,Occupied
24,3,ICU-004,ICU,1,Occupied
25,3,ICU-005,ICU,1,Occupied
26,3,ICU-006,ICU,1,Occupied
27,3,ICU-007,ICU,1,Occupied
28,3,ICU-008,ICU,1,Occupied
29,3,ICU-009,ICU,1,Occupied
30,3,ICU-010,ICU,1,Occupied
31,4,GEN-001,General,1,Occupied
32,4,GEN-002,General,1,Occupied
33,4,GEN-003,General,1,Occupied
34,4,GEN-004,General,1,Occupied
35,4,GEN-005,General,1,Occupied
36,4,GEN-006,General,1,Occupied
37,4,GEN-007,General,1,Occupied
38,4,GEN-008,General,1,Occupied
39,4,GEN-009,General,1,Occupied
40,4,GEN-010,General,1,Occupied
41,5,GEN-001,General,1,Occupied
42,5,GEN-002,General,1,Occupied
43,5,GEN-003,General,1,Occupied
44,5,GEN-004,General,1,Occupied
45,5,GEN-005,General,1,Occupied
46,5,GEN-006,General,1,Occupied
47,5,GEN-007,General,1,Occupied
48,5,GEN-008,General,1,Occupied
49,5,GEN-009,General,1,Occupied
50,5,GEN-010,General,1,Occupied
51,6,ICU-001,ICU,1,Occupied
52,6,ICU-002,ICU,1,Occupied
53,6,ICU-003,ICU,1,Occupied
54,6,ICU-004,ICU,1,Occupied
55,6,ICU-005,ICU,1,Occupied
56,6,ICU-006,ICU,1,Occupied
57,6,ICU-007,ICU,1,Occupied
58,6,ICU-008,ICU,1,Occupied
59,6,ICU-009,ICU,1,Occupied
60,6,ICU-010,ICU,1,Occupied
61,7,GEN-001,General,1,Occupied
62,7,GEN-002,General,1,Occupied
63,7,GEN-003,General,1,Occupied
64,7,GEN-004,General,1,Occupied
65,7,GEN-005,General,1,Occupied
